C00219	Arachidonic acid (20:4;5,8,11,14)	Lipids; Fatty acids; Unsaturated fatty acids
C06428	Eicosapentaenoic acid (20:5;5,8,11,14.17)	Lipids; Fatty acids; Unsaturated fatty acids
C06429	Docosahexaenoic acid (22:6;4,7,10,13,16,19)	Lipids; Fatty acids; Unsaturated fatty acids
C01885	1-Monoacylglycerol	Lipids; Fats; Acylglycerols
C02112	2-Monoacylglycerol	Lipids; Fats; Acylglycerols
C00641	1,2-Diacylglycerol	Lipids; Fats; Acylglycerols
C06437	1,3-Diacylglycerol	Lipids; Fats; Acylglycerols
C00422	Triacylglycerol	Lipids; Fats; Acylglycerols
C00416	Phosphatidic acid	Lipids; Phospholipids; Glycerophospholipids
C00350	Phosphatidylethanolamine	Lipids; Phospholipids; Glycerophospholipids
C00157	Phosphatidylcholine; Lecithin	Lipids; Phospholipids; Glycerophospholipids
C02737	Phosphatidylserine	Lipids; Phospholipids; Glycerophospholipids
C01194	Phosphatidylinositol	Lipids; Phospholipids; Glycerophospholipids
C04230	2-Lysolecithin	Lipids; Phospholipids; Glycerophospholipids
C04756	Plasmenylethanolamine	Lipids; Phospholipids; Glycerophospholipids
C00958	Plasmenylcholine	Lipids; Phospholipids; Glycerophospholipids
C00344	Phosphatidylglycerol	Lipids; Phospholipids; Glycerophospholipids
C05980	Diphosphatidylglycerol; Cardiolipin	Lipids; Phospholipids; Glycerophospholipids
C00550	Sphingomyelin	Lipids; Phospholipids; Phosphosphingolipids
C03692	Monogalactosyldiacylglycerol	Lipids; Glycolipids; Glyceroglycolipids
C06037	Digalactosyldiacylglycerol	Lipids; Glycolipids; Glyceroglycolipids
C20825	Seminolipid	Lipids; Glycolipids; Glyceroglycolipids
C01190	Glucosylceramide	Lipids; Glycolipids; Glycosphingolipids
C02686	Galactosylceramide	Lipids; Glycolipids; Glycosphingolipids
C01290	Lactosylceramide	Lipids; Glycolipids; Glycosphingolipids
C04911	GM1	Lipids; Glycolipids; Glycosphingolipids
C04884	GM2	Lipids; Glycolipids; Glycosphingolipids
C04730	GM3	Lipids; Glycolipids; Glycosphingolipids
C06125	Sulfatide	Lipids; Glycolipids; Glycosphingolipids
C04685	Prostaglandin A1	Lipids; Eicosanoids; Prostaglandins
C05953	Prostaglandin A2	Lipids; Eicosanoids; Prostaglandins
C00959	Prostaglandin B1	Lipids; Eicosanoids; Prostaglandins
C05954	Prostaglandin B2	Lipids; Eicosanoids; Prostaglandins
C04686	Prostaglandin C1	Lipids; Eicosanoids; Prostaglandins
C05955	Prostaglandin C2	Lipids; Eicosanoids; Prostaglandins
C06438	Prostaglandin D1	Lipids; Eicosanoids; Prostaglandins
C00696	Prostaglandin D2	Lipids; Eicosanoids; Prostaglandins
C04741	Prostaglandin E1	Lipids; Eicosanoids; Prostaglandins
C00584	Prostaglandin E2	Lipids; Eicosanoids; Prostaglandins
C06439	Prostaglandin E3	Lipids; Eicosanoids; Prostaglandins
C06475	Prostaglandin F1alpha	Lipids; Eicosanoids; Prostaglandins
C00639	Prostaglandin F2alpha	Lipids; Eicosanoids; Prostaglandins
C02314	Prostaglandin F2beta	Lipids; Eicosanoids; Prostaglandins
C06476	Prostaglandin F3alpha	Lipids; Eicosanoids; Prostaglandins
C05956	Prostaglandin G2	Lipids; Eicosanoids; Prostaglandins
C00427	Prostaglandin H2	Lipids; Eicosanoids; Prostaglandins
C01312	Prostaglandin I2	Lipids; Eicosanoids; Prostaglandins
C05957	Prostaglandin J2	Lipids; Eicosanoids; Prostaglandins
C00909	Leukotriene A4	Lipids; Eicosanoids; Leukotrienes
C02165	Leukotriene B4	Lipids; Eicosanoids; Leukotrienes
C02166	Leukotriene C4	Lipids; Eicosanoids; Leukotrienes
C05951	Leukotriene D4	Lipids; Eicosanoids; Leukotrienes
C05952	Leukotriene E4	Lipids; Eicosanoids; Leukotrienes
C06462	Leukotriene F4	Lipids; Eicosanoids; Leukotrienes
C05356	5-HPETE	Lipids; Eicosanoids; Leukotrienes
C02198	Thromboxane A2	Lipids; Eicosanoids; Thromboxanes
C05963	Thromboxane B2	Lipids; Eicosanoids; Thromboxanes
C05964	11-Dehydro-thromboxane B2	Lipids; Eicosanoids; Thromboxanes
C00577	D-Glyceraldehyde	Carbohydrates; Monosaccharides; Aldoses
C02426	L-Glyceraldehyde	Carbohydrates; Monosaccharides; Aldoses
C01796	D-Erythrose	Carbohydrates; Monosaccharides; Aldoses
C06463	D-Threose	Carbohydrates; Monosaccharides; Aldoses
C00216	D-Arabinose	Carbohydrates; Monosaccharides; Aldoses
C00259	L-Arabinose	Carbohydrates; Monosaccharides; Aldoses
C00181	D-Xylose	Carbohydrates; Monosaccharides; Aldoses
C01510	L-Xylose	Carbohydrates; Monosaccharides; Aldoses
C00476	D-Lyxose	Carbohydrates; Monosaccharides; Aldoses
C01508	L-Lyxose	Carbohydrates; Monosaccharides; Aldoses
C00121	D-Ribose	Carbohydrates; Monosaccharides; Aldoses
C00031	D-Glucose	Carbohydrates; Monosaccharides; Aldoses
C00124	D-Galactose	Carbohydrates; Monosaccharides; Aldoses
C01825	L-Galactose	Carbohydrates; Monosaccharides; Aldoses
C00159	D-Mannose	Carbohydrates; Monosaccharides; Aldoses
C01487	D-Allose	Carbohydrates; Monosaccharides; Aldoses
C06464	D-Altrose	Carbohydrates; Monosaccharides; Aldoses
C06465	D-Gulose	Carbohydrates; Monosaccharides; Aldoses
C15923	L-Gulose	Carbohydrates; Monosaccharides; Aldoses
C06466	D-Idose	Carbohydrates; Monosaccharides; Aldoses
C06467	D-Talose	Carbohydrates; Monosaccharides; Aldoses
C06474	3,6-Anhydrogalactose	Carbohydrates; Monosaccharides; Aldoses
C06478	3,6-Anhydroglucose	Carbohydrates; Monosaccharides; Aldoses
C00184	Dihydroxyacetone	Carbohydrates; Monosaccharides; Ketoses
C02022	D-Erythrulose	Carbohydrates; Monosaccharides; Ketoses
C02045	L-Erythrulose	Carbohydrates; Monosaccharides; Ketoses
C00309	D-Ribulose	Carbohydrates; Monosaccharides; Ketoses
C00508	L-Ribulose	Carbohydrates; Monosaccharides; Ketoses
C00310	D-Xylulose	Carbohydrates; Monosaccharides; Ketoses
C00312	L-Xylulose	Carbohydrates; Monosaccharides; Ketoses
C00095	D-Fructose; Fruit sugar	Carbohydrates; Monosaccharides; Ketoses
C01719	L-Fructose	Carbohydrates; Monosaccharides; Ketoses
C00764	D-Sorbose	Carbohydrates; Monosaccharides; Ketoses
C00247	L-Sorbose	Carbohydrates; Monosaccharides; Ketoses
C00795	D-Tagatose	Carbohydrates; Monosaccharides; Ketoses
C06468	D-Psicose	Carbohydrates; Monosaccharides; Ketoses
C02076	Sedoheptulose	Carbohydrates; Monosaccharides; Ketoses
C19612	Coriose	Carbohydrates; Monosaccharides; Ketoses
C01801	Deoxyribose	Carbohydrates; Monosaccharides; Deoxy sugars
C01018	D-Fucose	Carbohydrates; Monosaccharides; Deoxy sugars
C01019	L-Fucose	Carbohydrates; Monosaccharides; Deoxy sugars
C01684	D-Rhamnose	Carbohydrates; Monosaccharides; Deoxy sugars
C00507	L-Rhamnose	Carbohydrates; Monosaccharides; Deoxy sugars
C00586	2-Deoxy-D-glucose	Carbohydrates; Monosaccharides; Deoxy sugars
C02522	D-Quinovose	Carbohydrates; Monosaccharides; Deoxy sugars
C02781	2-Deoxy-D-galactose	Carbohydrates; Monosaccharides; Deoxy sugars
C06471	Abequose	Carbohydrates; Monosaccharides; Deoxy sugars
C00329	D-Glucosamine	Carbohydrates; Monosaccharides; Amino sugars
C02262	D-Galactosamine	Carbohydrates; Monosaccharides; Amino sugars
C03570	D-Mannosamine	Carbohydrates; Monosaccharides; Amino sugars
C15478	D-Fucosamine	Carbohydrates; Monosaccharides; Amino sugars
C15479	D-Quinovosamine	Carbohydrates; Monosaccharides; Amino sugars
C06469	Neuraminic acid	Carbohydrates; Monosaccharides; Amino sugars
C06470	Muramic acid	Carbohydrates; Monosaccharides; Amino sugars
C00140	N-Acetyl-D-glucosamine	Carbohydrates; Monosaccharides; Amino sugars
C01132	N-Acetyl-D-galactosamine	Carbohydrates; Monosaccharides; Amino sugars
C00645	N-Acetyl-D-mannosamine	Carbohydrates; Monosaccharides; Amino sugars
C15480	N-Acetyl-D-fucosamine	Carbohydrates; Monosaccharides; Amino sugars
C15481	N-Acetyl-D-quinovosamine	Carbohydrates; Monosaccharides; Amino sugars
C00270	N-Acetylneuraminic acid	Carbohydrates; Monosaccharides; Amino sugars
C02713	N-Acetylmuramic acid	Carbohydrates; Monosaccharides; Amino sugars
C03525	O-Acetylneuraminic acid	Carbohydrates; Monosaccharides; Amino sugars
C03410	N-Glycoloyl-neuraminate	Carbohydrates; Monosaccharides; Amino sugars
C00905	D-Fructuronic acid	Carbohydrates; Monosaccharides; Sugar acids
C00558	D-Tagaturonic acid	Carbohydrates; Monosaccharides; Sugar acids
C00191	D-Glucuronic acid	Carbohydrates; Monosaccharides; Sugar acids
C00333	D-Galacturonic acid	Carbohydrates; Monosaccharides; Sugar acids
C02024	D-Mannuronic acid	Carbohydrates; Monosaccharides; Sugar acids
C06472	L-Iduronic acid	Carbohydrates; Monosaccharides; Sugar acids
C06477	L-Guluronic acid	Carbohydrates; Monosaccharides; Sugar acids
C00257	D-Gluconic acid	Carbohydrates; Monosaccharides; Sugar acids
C03752	D-Glucosaminic acid	Carbohydrates; Monosaccharides; Sugar acids
C06473	2-Keto-D-gluconic acid	Carbohydrates; Monosaccharides; Sugar acids
C01187	3-Deoxy-D-manno-octulosonic acid	Carbohydrates; Monosaccharides; Sugar acids
C00116	Glycerol	Carbohydrates; Monosaccharides; Sugar alcohols
C00379	Xylitol	Carbohydrates; Monosaccharides; Sugar alcohols
C00794	Sorbitol	Carbohydrates; Monosaccharides; Sugar alcohols
C00392	Mannitol	Carbohydrates; Monosaccharides; Sugar alcohols
C00137	myo-Inositol	Carbohydrates; Monosaccharides; Sugar alcohols
C00089	Sucrose; Cane sugar	Carbohydrates; Oligosaccharides; Disaccharides
C00243	Lactose; Milk sugar	Carbohydrates; Oligosaccharides; Disaccharides
C00208	Maltose; Malt sugar	Carbohydrates; Oligosaccharides; Disaccharides
C01083	Trehalose	Carbohydrates; Oligosaccharides; Disaccharides
C00185	Cellobiose	Carbohydrates; Oligosaccharides; Disaccharides
C19632	Kojibiose	Carbohydrates; Oligosaccharides; Disaccharides
C01518	Nigerose	Carbohydrates; Oligosaccharides; Disaccharides
C00252	Isomaltose	Carbohydrates; Oligosaccharides; Disaccharides
C08250	Sophorose	Carbohydrates; Oligosaccharides; Disaccharides
C02048	Laminaribiose	Carbohydrates; Oligosaccharides; Disaccharides
C08240	Gentiobiose	Carbohydrates; Oligosaccharides; Disaccharides
C19636	Turanose	Carbohydrates; Oligosaccharides; Disaccharides
C19633	Maltulose	Carbohydrates; Oligosaccharides; Disaccharides
C01742	Palatinose	Carbohydrates; Oligosaccharides; Disaccharides
C19635	Scillabiose	Carbohydrates; Oligosaccharides; Disaccharides
C01728	Mannobiose	Carbohydrates; Oligosaccharides; Disaccharides
C05402	Melibiose	Carbohydrates; Oligosaccharides; Disaccharides
C06372	Lacto-N-biose	Carbohydrates; Oligosaccharides; Disaccharides
C19634	Melibiulose	Carbohydrates; Oligosaccharides; Disaccharides
C08247	Rutinose	Carbohydrates; Oligosaccharides; Disaccharides
C01625	Vicianose	Carbohydrates; Oligosaccharides; Disaccharides
C01630	Xylobiose	Carbohydrates; Oligosaccharides; Disaccharides
C06371	Lacto-N-tetraose	Carbohydrates; Oligosaccharides; Tetrasaccharides
		Carbohydrates; Polysaccharides; Homopolysaccharides
		Carbohydrates; Polysaccharides; Homopolysaccharides
		Carbohydrates; Polysaccharides; Homopolysaccharides
		Carbohydrates; Polysaccharides; Homopolysaccharides
		Carbohydrates; Polysaccharides; Homopolysaccharides
		Carbohydrates; Polysaccharides; Homopolysaccharides
		Carbohydrates; Polysaccharides; Homopolysaccharides
		Carbohydrates; Polysaccharides; Homopolysaccharides
		Carbohydrates; Polysaccharides; Heteropolysaccharides
		Carbohydrates; Polysaccharides; Heteropolysaccharides
		Carbohydrates; Polysaccharides; Heteropolysaccharides
		Carbohydrates; Polysaccharides; Heteropolysaccharides
		Carbohydrates; Polysaccharides; Heteropolysaccharides
		Carbohydrates; Polysaccharides; Heteropolysaccharides
		Carbohydrates; Polysaccharides; Heteropolysaccharides
		Carbohydrates; Polysaccharides; Heteropolysaccharides
		Carbohydrates; Polysaccharides; Heteropolysaccharides
C00147	Adenine (Ade)	Nucleic acids; Bases; Purines
C00242	Guanine (Gua)	Nucleic acids; Bases; Purines
C00106	Uracil (Ura)	Nucleic acids; Bases; Pyrimidines
C00178	Thymine (Thy)	Nucleic acids; Bases; Pyrimidines
C00380	Cytosine (Cyt)	Nucleic acids; Bases; Pyrimidines
C00212	Adenosine (A)	Nucleic acids; Nucleosides; Ribonucleosides
C00387	Guanosine (G)	Nucleic acids; Nucleosides; Ribonucleosides
C00299	Uridine (U)	Nucleic acids; Nucleosides; Ribonucleosides
C00475	Cytidine (C)	Nucleic acids; Nucleosides; Ribonucleosides
C00559	Deoxyadenosine (dA)	Nucleic acids; Nucleosides; Deoxyribonucleosides
C00330	Deoxyguanosine (dG)	Nucleic acids; Nucleosides; Deoxyribonucleosides
C00526	Deoxyuridine (dU)	Nucleic acids; Nucleosides; Deoxyribonucleosides
C00214	Deoxythymidine (dT)	Nucleic acids; Nucleosides; Deoxyribonucleosides
C00881	Deoxycytidine (dC)	Nucleic acids; Nucleosides; Deoxyribonucleosides
C00020	AMP	Nucleic acids; Nucleotides; Ribonucleotides
C00008	ADP	Nucleic acids; Nucleotides; Ribonucleotides
C00002	ATP	Nucleic acids; Nucleotides; Ribonucleotides
C00144	GMP	Nucleic acids; Nucleotides; Ribonucleotides
C00035	GDP	Nucleic acids; Nucleotides; Ribonucleotides
C00044	GTP	Nucleic acids; Nucleotides; Ribonucleotides
C00105	UMP	Nucleic acids; Nucleotides; Ribonucleotides
C00015	UDP	Nucleic acids; Nucleotides; Ribonucleotides
C00075	UTP	Nucleic acids; Nucleotides; Ribonucleotides
C00055	CMP	Nucleic acids; Nucleotides; Ribonucleotides
C00112	CDP	Nucleic acids; Nucleotides; Ribonucleotides
C00063	CTP	Nucleic acids; Nucleotides; Ribonucleotides
C00360	dAMP	Nucleic acids; Nucleotides; Deoxyribonucleotides
C00206	dADP	Nucleic acids; Nucleotides; Deoxyribonucleotides
C00131	dATP	Nucleic acids; Nucleotides; Deoxyribonucleotides
C00362	dGMP	Nucleic acids; Nucleotides; Deoxyribonucleotides
C00361	dGDP	Nucleic acids; Nucleotides; Deoxyribonucleotides
C00286	dGTP	Nucleic acids; Nucleotides; Deoxyribonucleotides
C00365	dUMP	Nucleic acids; Nucleotides; Deoxyribonucleotides
C01346	dUDP	Nucleic acids; Nucleotides; Deoxyribonucleotides
C00460	dUTP	Nucleic acids; Nucleotides; Deoxyribonucleotides
C00364	dTMP	Nucleic acids; Nucleotides; Deoxyribonucleotides
C00363	dTDP	Nucleic acids; Nucleotides; Deoxyribonucleotides
C00459	dTTP	Nucleic acids; Nucleotides; Deoxyribonucleotides
C00239	dCMP	Nucleic acids; Nucleotides; Deoxyribonucleotides
C00705	dCDP	Nucleic acids; Nucleotides; Deoxyribonucleotides
C00458	dCTP	Nucleic acids; Nucleotides; Deoxyribonucleotides
C00575	3',5'-Cyclic AMP	Nucleic acids; Cyclic nucleotides; 3',5'-Cyclic nuclcleotides
C00942	3',5'-Cyclic GMP	Nucleic acids; Cyclic nucleotides; 3',5'-Cyclic nuclcleotides
C00943	3',5'-Cyclic IMP	Nucleic acids; Cyclic nucleotides; 3',5'-Cyclic nuclcleotides
C00968	3',5'-Cyclic dAMP	Nucleic acids; Cyclic nucleotides; 3',5'-Cyclic nuclcleotides
C02507	3',5'-Cyclic dGMP	Nucleic acids; Cyclic nucleotides; 3',5'-Cyclic nuclcleotides
C00941	3',5'-Cyclic CMP	Nucleic acids; Cyclic nucleotides; 3',5'-Cyclic nuclcleotides
C02353	2',3'-Cyclic AMP	Nucleic acids; Cyclic nucleotides; 2',3'-Cyclic nucleotides
C06194	2',3'-Cyclic GMP	Nucleic acids; Cyclic nucleotides; 2',3'-Cyclic nucleotides
C02354	2',3'-Cyclic CMP	Nucleic acids; Cyclic nucleotides; 2',3'-Cyclic nucleotides
C02355	2',3'-Cyclic UMP	Nucleic acids; Cyclic nucleotides; 2',3'-Cyclic nucleotides
C01262	Anserine	Peptides; Peptides; Dipeptides
C00386	Carnosine	Peptides; Peptides; Dipeptides
C00993	D-Alanyl-D-alanine	Peptides; Peptides; Dipeptides
C00037	Glycine (Gly)	Peptides; Amino acids; Common amino acids
C00041	Alanine (Ala)	Peptides; Amino acids; Common amino acids
C00183	Valine (Val)	Peptides; Amino acids; Common amino acids
C00123	Leucine (Leu)	Peptides; Amino acids; Common amino acids
C00407	Isoleucine (Ile)	Peptides; Amino acids; Common amino acids
C00049	Aspartic acid (Asp)	Peptides; Amino acids; Common amino acids
C00152	Asparagine (Asn)	Peptides; Amino acids; Common amino acids
C00025	Glutamic acid (Glu)	Peptides; Amino acids; Common amino acids
C00064	Glutamine (Gln)	Peptides; Amino acids; Common amino acids
C00065	Serine (Ser)	Peptides; Amino acids; Common amino acids
C00188	Threonine (Thr)	Peptides; Amino acids; Common amino acids
C00073	Methionine (Met)	Peptides; Amino acids; Common amino acids
C00097	Cysteine (Cys)	Peptides; Amino acids; Common amino acids
C00047	Lysine (Lys)	Peptides; Amino acids; Common amino acids
C00062	Arginine (Arg)	Peptides; Amino acids; Common amino acids
C00135	Histidine (His)	Peptides; Amino acids; Common amino acids
C00148	Proline (Pro)	Peptides; Amino acids; Common amino acids
C00079	Phenylalanine (Phe)	Peptides; Amino acids; Common amino acids
C00082	Tyrosine (Tyr)	Peptides; Amino acids; Common amino acids
C00078	Tryptophan (Trp)	Peptides; Amino acids; Common amino acids
C05688	Selenocysteine (Sec)	Peptides; Amino acids; Other amino acids
C16138	Pyrrolysine (Pyl)	Peptides; Amino acids; Other amino acids
C00077	L-Ornithine	Peptides; Amino acids; Other amino acids
C00155	L-Homocysteine	Peptides; Amino acids; Other amino acids
C00263	L-Homoserine	Peptides; Amino acids; Other amino acids
C00327	L-Citrulline	Peptides; Amino acids; Other amino acids
C00606	3-Sulfino-L-alanine	Peptides; Amino acids; Other amino acids
C03406	L-Argininosuccinate	Peptides; Amino acids; Other amino acids
C00355	3,4-Dihydroxy-L-phenylalanine	Peptides; Amino acids; Other amino acids
C02515	3-Iodo-L-tyrosine	Peptides; Amino acids; Other amino acids
C01060	3,5-Diiodo-L-tyrosine	Peptides; Amino acids; Other amino acids
C02465	Triiodothyronine	Peptides; Amino acids; Other amino acids
C01829	L-Thyroxine	Peptides; Amino acids; Other amino acids
C00099	beta-Alanine	Peptides; Amino acids; Other amino acids
C00334	gamma-Aminobutyric acid	Peptides; Amino acids; Other amino acids
C05145	3-Aminoisobutyric acid	Peptides; Amino acids; Other amino acids
C00133	D-Alanine	Peptides; Amino acids; Other amino acids
C06417	D-Valine	Peptides; Amino acids; Other amino acids
C01570	D-Leucine	Peptides; Amino acids; Other amino acids
C06418	D-Isoleucine	Peptides; Amino acids; Other amino acids
C00402	D-Aspartic acid	Peptides; Amino acids; Other amino acids
C01905	D-Asparagine	Peptides; Amino acids; Other amino acids
C00217	D-Glutamic acid	Peptides; Amino acids; Other amino acids
C00819	D-Glutamine	Peptides; Amino acids; Other amino acids
C00740	D-Serine	Peptides; Amino acids; Other amino acids
C00820	D-Threonine	Peptides; Amino acids; Other amino acids
C00855	D-Methionine	Peptides; Amino acids; Other amino acids
C00793	D-Cysteine	Peptides; Amino acids; Other amino acids
C00739	D-Lysine	Peptides; Amino acids; Other amino acids
C00792	D-Arginine	Peptides; Amino acids; Other amino acids
C06419	D-Histidine	Peptides; Amino acids; Other amino acids
C00763	D-Proline	Peptides; Amino acids; Other amino acids
C02265	D-Phenylalanine	Peptides; Amino acids; Other amino acids
C06420	D-Tyrosine	Peptides; Amino acids; Other amino acids
C00525	D-Tryptophan	Peptides; Amino acids; Other amino acids
C01879	Pidolic acid	Peptides; Amino acids; Other amino acids
C01157	Hydroxyproline	Peptides; Amino acids; Other amino acids
C01420	Cystine	Peptides; Amino acids; Other amino acids
C03145	N-Formylmethionine	Peptides; Amino acids; Other amino acids
C00189	Ethanolamine	Peptides; Amines; Biogenic amines
C01678	Cysteamine	Peptides; Amines; Biogenic amines
C03194	Aminopropanol	Peptides; Amines; Biogenic amines
C00099	beta-Alanine	Peptides; Amines; Biogenic amines
C00334	gamma-Aminobutyric acid (GABA)	Peptides; Amines; Biogenic amines
C00134	Putrescine	Peptides; Amines; Biogenic amines
C00388	Histamine	Peptides; Amines; Biogenic amines
C03758	Dopamine	Peptides; Amines; Biogenic amines
C00780	Serotonin	Peptides; Amines; Biogenic amines
C00483	Tyramine	Peptides; Amines; Biogenic amines
C05332	Phenethylamine	Peptides; Amines; Biogenic amines
C01137	S-Adenosylmethioninamine	Peptides; Amines; Biogenic amines
C00473	Retinol (Vitamin A)	Vitamins and Cofactors; Vitamins; Fat-soluble vitamins
C05441	Ergocalciferol (Vitamin D2)	Vitamins and Cofactors; Vitamins; Fat-soluble vitamins
C05443	Cholecalciferol (Vitamin D3)	Vitamins and Cofactors; Vitamins; Fat-soluble vitamins
C02477	alpha-Tocopherol (Vitamin E)	Vitamins and Cofactors; Vitamins; Fat-soluble vitamins
C02059	Phylloquinone (Vitamin K1)	Vitamins and Cofactors; Vitamins; Fat-soluble vitamins
C00828	Menaquinone (Vitamin K2)	Vitamins and Cofactors; Vitamins; Fat-soluble vitamins
C00378	Thiamine (Vitamin B1)	Vitamins and Cofactors; Vitamins; Water-soluble vitamins
C00255	Riboflavin (Vitamin B2)	Vitamins and Cofactors; Vitamins; Water-soluble vitamins
C00253	Nicotinic acid (Vitamin B3)	Vitamins and Cofactors; Vitamins; Water-soluble vitamins
C00153	Nicotinamide (Vitamin B3)	Vitamins and Cofactors; Vitamins; Water-soluble vitamins
C00864	Pantothenic acid (Vitamin B5)	Vitamins and Cofactors; Vitamins; Water-soluble vitamins
C00250	Pyridoxal (Vitamin B6)	Vitamins and Cofactors; Vitamins; Water-soluble vitamins
C00314	Pyridoxine (Vitamin B6)	Vitamins and Cofactors; Vitamins; Water-soluble vitamins
